time (s),voltage (V),current (A)
64.0357494950294,2.51999998092651,6.21320941718295e-05
64.093356192112,2.5,5.94587145315018e-05
64.1510201096535,2.48000001907349,5.6889377447078e-05
64.2086706757545,2.46000003814697,5.44865251868032e-05
64.2662916779518,2.44000005722046,5.21997972100507e-05
64.3239470124245,2.42000007629395,4.99546149512753e-05
64.3815785050392,2.40000009536743,4.78206129628234e-05
64.4392176270485,2.38000011444092,4.5799977669958e-05
64.4968701004982,2.35999989509583,4.38241877418477e-05
64.5544949173927,2.33999991416931,4.19748103013262e-05
64.6121206879616,2.3199999332428,4.01943725591991e-05
64.8233719468117,2.29999995231628,3.82624129997566e-05
64.8810063004494,2.27999997138977,3.66218882845715e-05
64.9386320710182,2.25999999046326,3.50315276591573e-05
64.9962673783302,2.24000000953674,3.35097211063839e-05
65.0539150834084,2.22000002861023,3.20341459882911e-05
65.1115418076515,2.20000004768372,3.06623078358825e-05
65.1691933274269,2.1800000667572,2.93162520392798e-05
65.2268181443214,2.16000008583069,2.80337044387124e-05
65.2844572663307,2.14000010490417,2.67824707407271e-05
65.3420620560646,2.11999988555908,2.56272141996305e-05
65.3997049927711,2.09999990463257,2.44865568674868e-05
65.457327902317,2.07999992370605,2.33892315009143e-05
65.5149460434914,2.05999994277954,2.22998442040989e-05
65.5725679993629,2.03999996185303,2.12755876418669e-05
65.6301975846291,2.01999998092651,2.03412964765448e-05
65.6878576874733,2,1.94057320186403e-05
65.7455006241798,1.98000001907349,1.85221524588997e-05
65.8031397461891,1.96000003814697,1.76650592038641e-05
65.8607817292213,1.94000005722046,1.68338028743165e-05
65.9184046387672,1.91999995708466,1.60676372615853e-05
65.9760351777077,1.89999997615814,1.53037181007676e-05
66.0336781144142,1.87999999523163,1.45769945447682e-05
66.0913124680519,1.86000001430511,1.38934447022621e-05
66.1489410996437,1.8400000333786,1.32299046526896e-05
66.2065859436989,1.82000005245209,1.25868082250236e-05
66.264215528965,1.79999995231628,1.19778542284621e-05
66.3218393921852,1.77999997138977,1.13896630864474e-05
66.3794479966164,1.75999999046326,1.08366484710132e-05
66.4370995163918,1.74000000953674,1.03047759694164e-05
66.4947643876076,1.72000002861023,9.77910349320155e-06
66.5524168610573,1.70000004768372,9.28252666199114e-06
66.610048353672,1.67999994754791,8.81746200320777e-06
66.6676588654518,1.6599999666214,8.37698735267622e-06
66.7252836823463,1.63999998569489,7.95482901594369e-06
66.7829313874245,1.62000000476837,7.53758786231629e-06
66.8406124711037,1.60000002384186,7.14679572411114e-06
66.8982649445534,1.58000004291534,6.77193429510226e-06
66.955923140049,1.55999994277954,6.41492852082592e-06
67.0135660767555,1.53999996185303,6.06299909122754e-06
67.0712156891823,1.51999998092651,5.74012301512994e-06
67.1288595795631,1.5,5.42421139471116e-06
67.1864767670631,1.48000001907349,5.13211534780567e-06
67.2441168427467,1.46000003814697,4.84550946566742e-06
67.3017521500587,1.44000005722046,4.57490841654362e-06
67.3593998551369,1.41999995708466,4.31860507887905e-06
67.4170408844948,1.39999997615814,4.07019479098381e-06
67.6502628922462,1.37999999523163,3.83896531275241e-06
67.7079048752785,1.36000001430511,3.61864613296348e-06
67.765511572361,1.3400000333786,3.40742599291843e-06
67.8231640458107,1.32000005245209,3.20748745252786e-06
67.8807764649391,1.29999995231628,3.01441787087242e-06
67.9384070038795,1.27999997138977,2.83498388853332e-06
67.9960251450539,1.25999999046326,2.6606239771354e-06
68.053636610508,1.24000000953674,2.49586423706205e-06
68.1112394928932,1.22000002861023,2.34032631851733e-06
68.1688519120216,1.20000004768372,2.19307094084797e-06
68.2264872193336,1.17999994754791,2.05335004466178e-06
68.2841263413429,1.1599999666214,1.92009247257374e-06
68.3417473435402,1.13999998569489,1.79636026587104e-06
68.39935785532,1.12000000476837,1.67522273386567e-06
68.4570046067238,1.10000002384186,1.56742305534863e-06
68.5146475434303,1.08000004291534,1.45981800869777e-06
68.5722904801369,1.05999994277954,1.36010817186616e-06
68.6299076676369,1.03999996185303,1.26520365029137e-06
68.6875563263893,1.01999998092651,1.17451611458819e-06
68.7451964020729,1,1.09316295038298e-06
68.8028145432472,0.980000019073486,1.01352509318531e-06
68.8604546189308,0.959999978542328,9.40658253512083e-07
68.9180651307106,0.939999997615814,8.71857309903135e-07
68.9757156968117,0.920000016689301,8.04885132765776e-07
69.0333557724953,0.899999976158142,7.439574574164e-07
69.0910006165504,0.879999995231628,6.8686114218508e-07
